rbh_set_name,rbh_track_id,rbh_created_date,rbh_set_number,rbh_extract_timestamp
HISTORY 2022-01-01,31,2022-01-01,0,2025-12-11 14:19:05
HISTORY 2022-01-01,34,2022-01-01,0,2025-12-11 14:19:05
HISTORY 2022-01-01,80,2022-01-01,0,2025-12-11 14:19:05
HISTORY 2022-01-01,71,2022-01-01,0,2025-12-11 14:19:05
HISTORY 2022-01-01,88,2022-01-01,0,2025-12-11 14:19:05
HISTORY 2022-01-01,157,2022-01-01,0,2025-12-11 14:19:05
HISTORY 2022-01-01,160,2022-01-01,0,2025-12-11 14:19:05
HISTORY 2022-01-01,162,2022-01-01,0,2025-12-11 14:19:05
HISTORY 2022-01-01,174,2022-01-01,0,2025-12-11 14:19:05
HISTORY 2022-01-01,189,2022-01-01,0,2025-12-11 14:19:05
HISTORY 2022-01-01,329,2022-01-01,0,2025-12-11 14:19:05
HISTORY 2022-01-01,346,2022-01-01,0,2025-12-11 14:19:05
HISTORY 2022-01-01,354,2022-01-01,0,2025-12-11 14:19:05
HISTORY 2022-01-01,127,2022-01-01,0,2025-12-11 14:19:05
HISTORY 2022-01-01,237,2022-01-01,0,2025-12-11 14:19:05
HISTORY 2022-01-01,196,2022-01-01,0,2025-12-11 14:19:05
HISTORY 2022-02-12 (1),33,2022-02-12,1,2025-12-11 14:19:05
HISTORY 2022-02-12 (1),59,2022-02-12,1,2025-12-11 14:19:05
HISTORY 2022-02-12 (1),88,2022-02-12,1,2025-12-11 14:19:05
HISTORY 2022-02-12 (1),131,2022-02-12,1,2025-12-11 14:19:05
HISTORY 2022-02-12 (1),234,2022-02-12,1,2025-12-11 14:19:05
HISTORY 2022-02-12 (1),247,2022-02-12,1,2025-12-11 14:19:05
HISTORY 2022-02-12 (1),260,2022-02-12,1,2025-12-11 14:19:05
HISTORY 2022-02-12 (1),263,2022-02-12,1,2025-12-11 14:19:05
HISTORY 2022-02-12 (1),273,2022-02-12,1,2025-12-11 14:19:05
HISTORY 2022-02-12 (1),279,2022-02-12,1,2025-12-11 14:19:05
HISTORY 2022-02-12 (1),295,2022-02-12,1,2025-12-11 14:19:05
HISTORY 2022-02-12 (1),317,2022-02-12,1,2025-12-11 14:19:05
HISTORY 2022-02-12 (1),155,2022-02-12,1,2025-12-11 14:19:05
HISTORY 2022-02-12 (1),158,2022-02-12,1,2025-12-11 14:19:05
HISTORY 2022-02-12 (1),164,2022-02-12,1,2025-12-11 14:19:05
HISTORY 2022-03-19,14,2022-03-19,2,2025-12-11 14:19:05
HISTORY 2022-03-19,55,2022-03-19,2,2025-12-11 14:19:05
HISTORY 2022-03-19,67,2022-03-19,2,2025-12-11 14:19:05
HISTORY 2022-03-19,155,2022-03-19,2,2025-12-11 14:19:05
HISTORY 2022-03-19,156,2022-03-19,2,2025-12-11 14:19:05
HISTORY 2022-03-19,168,2022-03-19,2,2025-12-11 14:19:05
HISTORY 2022-03-19,169,2022-03-19,2,2025-12-11 14:19:05
HISTORY 2022-03-19,176,2022-03-19,2,2025-12-11 14:19:05
HISTORY 2022-03-19,183,2022-03-19,2,2025-12-11 14:19:05
HISTORY 2022-03-19,185,2022-03-19,2,2025-12-11 14:19:05
HISTORY 2022-05-14,37,2022-05-14,3,2025-12-11 14:19:05
HISTORY 2022-05-14,58,2022-05-14,3,2025-12-11 14:19:05
HISTORY 2022-05-14,177,2022-05-14,3,2025-12-11 14:19:05
HISTORY 2022-05-14,183,2022-05-14,3,2025-12-11 14:19:05
HISTORY 2022-05-14,263,2022-05-14,3,2025-12-11 14:19:05
HISTORY 2022-05-14,317,2022-05-14,3,2025-12-11 14:19:05
HISTORY 2022-05-14,318,2022-05-14,3,2025-12-11 14:19:05
HISTORY 2022-05-14,323,2022-05-14,3,2025-12-11 14:19:05
HISTORY 2022-05-14,326,2022-05-14,3,2025-12-11 14:19:05
HISTORY 2022-05-14,329,2022-05-14,3,2025-12-11 14:19:05
HISTORY 2022-05-14,348,2022-05-14,3,2025-12-11 14:19:05
HISTORY 2022-05-14,309,2022-05-14,3,2025-12-11 14:19:05
HISTORY 2022-05-14,258,2022-05-14,3,2025-12-11 14:19:05
HISTORY 2022-05-14,44,2022-05-14,3,2025-12-11 14:19:05
HISTORY 2022-05-14,42,2022-05-14,3,2025-12-11 14:19:05
HISTORY 2022-05-14,11,2022-05-14,3,2025-12-11 14:19:05
HISTORY 2022-05-14,7,2022-05-14,3,2025-12-11 14:19:05
HISTORY 2022-05-14,12,2022-05-14,3,2025-12-11 14:19:05
HISTORY 2022-05-14,57,2022-05-14,3,2025-12-11 14:19:05
HISTORY 2022-06-26,323,2022-06-26,4,2025-12-11 14:19:05
HISTORY 2022-06-26,260,2022-06-26,4,2025-12-11 14:19:05
HISTORY 2022-06-26,224,2022-06-26,4,2025-12-11 14:19:05
HISTORY 2022-06-26,157,2022-06-26,4,2025-12-11 14:19:05
HISTORY 2022-06-26,141,2022-06-26,4,2025-12-11 14:19:05
HISTORY 2022-06-26,134,2022-06-26,4,2025-12-11 14:19:05
HISTORY 2022-06-26,123,2022-06-26,4,2025-12-11 14:19:05
HISTORY 2022-06-26,86,2022-06-26,4,2025-12-11 14:19:05
HISTORY 2022-06-26,77,2022-06-26,4,2025-12-11 14:19:05
HISTORY 2022-06-26,59,2022-06-26,4,2025-12-11 14:19:05
HISTORY 2022-06-26,163,2022-06-26,4,2025-12-11 14:19:05
HISTORY 2022-06-26,164,2022-06-26,4,2025-12-11 14:19:05
HISTORY 2022-06-26,78,2022-06-26,4,2025-12-11 14:19:05
HISTORY 2022-06-26,249,2022-06-26,4,2025-12-11 14:19:05
HISTORY 2022-06-26,287,2022-06-26,4,2025-12-11 14:19:05
HISTORY 2022-06-26,37,2022-06-26,4,2025-12-11 14:19:05
HISTORY 2022-06-26,79,2022-06-26,4,2025-12-11 14:19:05
HISTORY 2022-06-26,131,2022-06-26,4,2025-12-11 14:19:05
HISTORY 2022-06-26,170,2022-06-26,4,2025-12-11 14:19:05
HISTORY 2022-06-26,303,2022-06-26,4,2025-12-11 14:19:05
HISTORY 2022-06-26,305,2022-06-26,4,2025-12-11 14:19:05
HISTORY 2022-06-26,344,2022-06-26,4,2025-12-11 14:19:05
HISTORY 2022-06-26,348,2022-06-26,4,2025-12-11 14:19:05
HISTORY 2022-06-26,292,2022-06-26,4,2025-12-11 14:19:05
HISTORY 2022-06-26,85,2022-06-26,4,2025-12-11 14:19:05
HISTORY 2022-06-26,74,2022-06-26,4,2025-12-11 14:19:05
HISTORY 2022-06-26,289,2022-06-26,4,2025-12-11 14:19:05
HISTORY 2022-09-10,37,2022-09-10,5,2025-12-11 14:19:05
HISTORY 2022-09-10,38,2022-09-10,5,2025-12-11 14:19:05
HISTORY 2022-09-10,59,2022-09-10,5,2025-12-11 14:19:05
HISTORY 2022-09-10,63,2022-09-10,5,2025-12-11 14:19:05
HISTORY 2022-09-10,65,2022-09-10,5,2025-12-11 14:19:05
HISTORY 2022-09-10,66,2022-09-10,5,2025-12-11 14:19:05
HISTORY 2022-09-10,67,2022-09-10,5,2025-12-11 14:19:05
HISTORY 2022-09-10,138,2022-09-10,5,2025-12-11 14:19:05
HISTORY 2022-09-10,144,2022-09-10,5,2025-12-11 14:19:05
HISTORY 2022-09-10,145,2022-09-10,5,2025-12-11 14:19:05
HISTORY 2022-09-10,166,2022-09-10,5,2025-12-11 14:19:05
HISTORY 2022-09-10,177,2022-09-10,5,2025-12-11 14:19:05
HISTORY 2022-09-10,170,2022-09-10,5,2025-12-11 14:19:05
HISTORY 2022-09-10,183,2022-09-10,5,2025-12-11 14:19:05
HISTORY 2022-09-10,184,2022-09-10,5,2025-12-11 14:19:05
HISTORY 2022-09-10,186,2022-09-10,5,2025-12-11 14:19:05
HISTORY 2022-09-10,187,2022-09-10,5,2025-12-11 14:19:05
HISTORY 2022-09-10,205,2022-09-10,5,2025-12-11 14:19:05
HISTORY 2022-09-16,80,2022-09-16,6,2025-12-11 14:19:05
HISTORY 2022-09-16,218,2022-09-16,6,2025-12-11 14:19:05
HISTORY 2022-09-16,269,2022-09-16,6,2025-12-11 14:19:05
HISTORY 2022-09-16,279,2022-09-16,6,2025-12-11 14:19:05
HISTORY 2022-09-16,292,2022-09-16,6,2025-12-11 14:19:05
HISTORY 2022-09-16,344,2022-09-16,6,2025-12-11 14:19:05
HISTORY 2022-09-16,348,2022-09-16,6,2025-12-11 14:19:05
HISTORY 2022-09-16,73,2022-09-16,6,2025-12-11 14:19:05
HISTORY 2022-09-16,74,2022-09-16,6,2025-12-11 14:19:05
HISTORY 2022-09-16,172,2022-09-16,6,2025-12-11 14:19:05
HISTORY 2022-09-16,264,2022-09-16,6,2025-12-11 14:19:05
HISTORY 2022-09-16,357,2022-09-16,6,2025-12-11 14:19:05
HISTORY 2022-09-16,57,2022-09-16,6,2025-12-11 14:19:05
HISTORY 2022-09-16,64,2022-09-16,6,2025-12-11 14:19:05
HISTORY 2022-09-16,227,2022-09-16,6,2025-12-11 14:19:05
HISTORY 2022-09-16,335,2022-09-16,6,2025-12-11 14:19:05
HISTORY 2022-09-16,181,2022-09-16,6,2025-12-11 14:19:05
HISTORY 2022-09-30,97,2022-09-30,7,2025-12-11 14:19:05
HISTORY 2022-09-30,137,2022-09-30,7,2025-12-11 14:19:05
HISTORY 2022-09-30,362,2022-09-30,7,2025-12-11 14:19:05
HISTORY 2022-09-30,277,2022-09-30,7,2025-12-11 14:19:05
HISTORY 2022-09-30,236,2022-09-30,7,2025-12-11 14:19:05
HISTORY 2022-09-30,89,2022-09-30,7,2025-12-11 14:19:05
HISTORY 2022-09-30,192,2022-09-30,7,2025-12-11 14:19:05
HISTORY 2022-09-30,173,2022-09-30,7,2025-12-11 14:19:05
HISTORY 2022-09-30,149,2022-09-30,7,2025-12-11 14:19:05
HISTORY 2022-09-30,62,2022-09-30,7,2025-12-11 14:19:05
HISTORY 2022-09-30,35,2022-09-30,7,2025-12-11 14:19:05
HISTORY 2022-09-30,30,2022-09-30,7,2025-12-11 14:19:05
HISTORY 2022-12-01,168,2022-12-01,8,2025-12-11 14:19:05
HISTORY 2022-12-01,197,2022-12-01,8,2025-12-11 14:19:05
HISTORY 2022-12-01,404,2022-12-01,8,2025-12-11 14:19:05
HISTORY 2022-12-01,354,2022-12-01,8,2025-12-11 14:19:05
HISTORY 2022-12-01,329,2022-12-01,8,2025-12-11 14:19:05
HISTORY 2022-12-01,396,2022-12-01,8,2025-12-11 14:19:05
HISTORY 2022-12-01,65,2022-12-01,8,2025-12-11 14:19:05
HISTORY 2022-12-01,78,2022-12-01,8,2025-12-11 14:19:05
HISTORY 2022-12-01,397,2022-12-01,8,2025-12-11 14:19:05
HISTORY 2022-12-01,402,2022-12-01,8,2025-12-11 14:19:05
HISTORY 2022-12-01,405,2022-12-01,8,2025-12-11 14:19:05
HISTORY 2022-12-01,399,2022-12-01,8,2025-12-11 14:19:05
HISTORY 2022-12-04,44,2022-12-04,9,2025-12-11 14:19:05
HISTORY 2022-12-04,42,2022-12-04,9,2025-12-11 14:19:05
HISTORY 2022-12-04,205,2022-12-04,9,2025-12-11 14:19:05
HISTORY 2022-12-04,187,2022-12-04,9,2025-12-11 14:19:05
HISTORY 2022-12-04,158,2022-12-04,9,2025-12-11 14:19:05
HISTORY 2022-12-04,183,2022-12-04,9,2025-12-11 14:19:05
HISTORY 2022-12-04,177,2022-12-04,9,2025-12-11 14:19:05
HISTORY 2022-12-04,121,2022-12-04,9,2025-12-11 14:19:05
HISTORY 2022-12-04,37,2022-12-04,9,2025-12-11 14:19:05
HISTORY 2022-12-04,176,2022-12-04,9,2025-12-11 14:19:05
HISTORY 2022-12-04,184,2022-12-04,9,2025-12-11 14:19:05
HISTORY 2022-12-04,320,2022-12-04,9,2025-12-11 14:19:05
HISTORY 2022-12-04,172,2022-12-04,9,2025-12-11 14:19:05
HISTORY 2022-12-04,178,2022-12-04,9,2025-12-11 14:19:05
HISTORY 2022-12-04,127,2022-12-04,9,2025-12-11 14:19:05
HISTORY 2022-12-04,71,2022-12-04,9,2025-12-11 14:19:05
HISTORY 2022-12-04,393,2022-12-04,9,2025-12-11 14:19:05
HISTORY 2022-12-04,79,2022-12-04,9,2025-12-11 14:19:05
HISTORY 2022-12-04,388,2022-12-04,9,2025-12-11 14:19:05
HISTORY 2022-12-04,346,2022-12-04,9,2025-12-11 14:19:05
HISTORY 2022-12-04,279,2022-12-04,9,2025-12-11 14:19:05
HISTORY 2022-12-04,348,2022-12-04,9,2025-12-11 14:19:05
HISTORY 2022-12-04,311,2022-12-04,9,2025-12-11 14:19:05
HISTORY 2022-12-04,146,2022-12-04,9,2025-12-11 14:19:05
HISTORY 2022-12-04,93,2022-12-04,9,2025-12-11 14:19:05
HISTORY 2022-12-04,23,2022-12-04,9,2025-12-11 14:19:05
HISTORY 2022-12-04,130,2022-12-04,9,2025-12-11 14:19:05
HISTORY 2023-04-06,141,2023-04-06,10,2025-12-11 14:19:05
HISTORY 2023-04-06,153,2023-04-06,10,2025-12-11 14:19:05
HISTORY 2023-04-06,183,2023-04-06,10,2025-12-11 14:19:05
HISTORY 2023-04-06,329,2023-04-06,10,2025-12-11 14:19:05
HISTORY 2023-04-06,352,2023-04-06,10,2025-12-11 14:19:05
HISTORY 2023-04-06,404,2023-04-06,10,2025-12-11 14:19:05
HISTORY 2023-04-06,67,2023-04-06,10,2025-12-11 14:19:05
HISTORY 2023-04-06,89,2023-04-06,10,2025-12-11 14:19:05
HISTORY 2023-04-06,214,2023-04-06,10,2025-12-11 14:19:05
HISTORY 2023-04-06,345,2023-04-06,10,2025-12-11 14:19:05
HISTORY 2023-04-06,200,2023-04-06,10,2025-12-11 14:19:05
HISTORY 2023-04-06,200,2023-04-06,10,2025-12-11 14:19:05
HISTORY 2023-04-06,201,2023-04-06,10,2025-12-11 14:19:05
HISTORY 2023-04-06,28,2023-04-06,10,2025-12-11 14:19:05
HISTORY 2023-04-06,35,2023-04-06,10,2025-12-11 14:19:05
HISTORY 2023-04-06,49,2023-04-06,10,2025-12-11 14:19:05
HISTORY 2023-04-06,29,2023-04-06,10,2025-12-11 14:19:05
HISTORY 2023-04-06,30,2023-04-06,10,2025-12-11 14:19:05
HISTORY 2023-04-06,27,2023-04-06,10,2025-12-11 14:19:05
HISTORY 2023-04-08,337,2023-04-08,11,2025-12-11 14:19:05
HISTORY 2023-04-08,334,2023-04-08,11,2025-12-11 14:19:05
HISTORY 2023-04-08,328,2023-04-08,11,2025-12-11 14:19:05
HISTORY 2023-04-08,334,2023-04-08,11,2025-12-11 14:19:05
HISTORY 2023-04-08,45,2023-04-08,11,2025-12-11 14:19:05
HISTORY 2023-04-08,130,2023-04-08,11,2025-12-11 14:19:05
HISTORY 2023-04-08,93,2023-04-08,11,2025-12-11 14:19:05
HISTORY 2023-04-08,205,2023-04-08,11,2025-12-11 14:19:05
HISTORY 2023-04-08,364,2023-04-08,11,2025-12-11 14:19:05
HISTORY 2023-04-08,365,2023-04-08,11,2025-12-11 14:19:05
HISTORY 2023-04-08,114,2023-04-08,11,2025-12-11 14:19:05
HISTORY 2023-04-08,61,2023-04-08,11,2025-12-11 14:19:05
HISTORY 2023-04-08,382,2023-04-08,11,2025-12-11 14:19:05
HISTORY 2023-04-14,10,2023-04-14,12,2025-12-11 14:19:05
HISTORY 2023-04-14,42,2023-04-14,12,2025-12-11 14:19:05
HISTORY 2023-04-14,44,2023-04-14,12,2025-12-11 14:19:05
HISTORY 2023-04-14,236,2023-04-14,12,2025-12-11 14:19:05
HISTORY 2023-04-14,245,2023-04-14,12,2025-12-11 14:19:05
HISTORY 2023-04-14,314,2023-04-14,12,2025-12-11 14:19:05
HISTORY 2023-04-14,311,2023-04-14,12,2025-12-11 14:19:05
HISTORY 2023-04-14,187,2023-04-14,12,2025-12-11 14:19:05
HISTORY 2023-04-14,271,2023-04-14,12,2025-12-11 14:19:05
HISTORY 2023-04-14,299,2023-04-14,12,2025-12-11 14:19:05
HISTORY 2023-04-14,147,2023-04-14,12,2025-12-11 14:19:05
HISTORY 2023-04-14,364,2023-04-14,12,2025-12-11 14:19:05
HISTORY 2023-04-14,18,2023-04-14,12,2025-12-11 14:19:05
HISTORY 2023-04-14,206,2023-04-14,12,2025-12-11 14:19:05
HISTORY 2023-04-14,26,2023-04-14,12,2025-12-11 14:19:05
HISTORY 2023-04-14,114,2023-04-14,12,2025-12-11 14:19:05
HISTORY 2023-04-14,66,2023-04-14,12,2025-12-11 14:19:05
HISTORY 2023-04-14,83,2023-04-14,12,2025-12-11 14:19:05
HISTORY 2023-04-14,130,2023-04-14,12,2025-12-11 14:19:05
HISTORY 2023-05-14,34,2023-05-14,13,2025-12-11 14:19:05
HISTORY 2023-05-14,204,2023-05-14,13,2025-12-11 14:19:05
HISTORY 2023-05-14,67,2023-05-14,13,2025-12-11 14:19:05
HISTORY 2023-05-14,364,2023-05-14,13,2025-12-11 14:19:05
HISTORY 2023-05-14,137,2023-05-14,13,2025-12-11 14:19:05
HISTORY 2023-05-14,205,2023-05-14,13,2025-12-11 14:19:05
HISTORY 2023-05-14,305,2023-05-14,13,2025-12-11 14:19:05
HISTORY 2023-05-14,303,2023-05-14,13,2025-12-11 14:19:05
HISTORY 2023-05-14,248,2023-05-14,13,2025-12-11 14:19:05
HISTORY 2023-05-14,249,2023-05-14,13,2025-12-11 14:19:05
HISTORY 2023-05-14,184,2023-05-14,13,2025-12-11 14:19:05
HISTORY 2023-05-14,218,2023-05-14,13,2025-12-11 14:19:05
HISTORY 2023-05-14,156,2023-05-14,13,2025-12-11 14:19:05
HISTORY 2023-05-14,155,2023-05-14,13,2025-12-11 14:19:05
HISTORY 2023-05-14,79,2023-05-14,13,2025-12-11 14:19:05
HISTORY 2023-05-14,134,2023-05-14,13,2025-12-11 14:19:05
HISTORY 2023-05-14,32,2023-05-14,13,2025-12-11 14:19:05
HISTORY 2023-06-09,383,2023-06-09,14,2025-12-11 14:19:05
HISTORY 2023-06-09,121,2023-06-09,14,2025-12-11 14:19:05
HISTORY 2023-06-09,165,2023-06-09,14,2025-12-11 14:19:05
HISTORY 2023-06-09,256,2023-06-09,14,2025-12-11 14:19:05
HISTORY 2023-06-09,256,2023-06-09,14,2025-12-11 14:19:05
HISTORY 2023-06-09,276,2023-06-09,14,2025-12-11 14:19:05
HISTORY 2023-06-09,365,2023-06-09,14,2025-12-11 14:19:05
HISTORY 2023-06-09,366,2023-06-09,14,2025-12-11 14:19:05
HISTORY 2023-06-09,364,2023-06-09,14,2025-12-11 14:19:05
HISTORY 2023-06-09,368,2023-06-09,14,2025-12-11 14:19:05
HISTORY 2023-06-09,216,2023-06-09,14,2025-12-11 14:19:05
HISTORY 2023-06-09,270,2023-06-09,14,2025-12-11 14:19:05
HISTORY 2023-06-09,137,2023-06-09,14,2025-12-11 14:19:05
HISTORY 2023-07-05,37,2023-07-05,15,2025-12-11 14:19:05
HISTORY 2023-07-05,25,2023-07-05,15,2025-12-11 14:19:05
HISTORY 2023-07-05,58,2023-07-05,15,2025-12-11 14:19:05
HISTORY 2023-07-05,184,2023-07-05,15,2025-12-11 14:19:05
HISTORY 2023-07-05,69,2023-07-05,15,2025-12-11 14:19:05
HISTORY 2023-07-05,82,2023-07-05,15,2025-12-11 14:19:05
HISTORY 2023-07-05,121,2023-07-05,15,2025-12-11 14:19:05
HISTORY 2023-07-05,132,2023-07-05,15,2025-12-11 14:19:05
HISTORY 2023-07-11,234,2023-07-11,16,2025-12-11 14:19:05
HISTORY 2023-07-11,247,2023-07-11,16,2025-12-11 14:19:05
HISTORY 2023-07-11,233,2023-07-11,16,2025-12-11 14:19:05
HISTORY 2023-07-11,131,2023-07-11,16,2025-12-11 14:19:05
HISTORY 2023-07-11,415,2023-07-11,16,2025-12-11 14:19:05
HISTORY 2023-07-11,143,2023-07-11,16,2025-12-11 14:19:05
HISTORY 2023-07-11,412,2023-07-11,16,2025-12-11 14:19:05
HISTORY 2023-07-11,79,2023-07-11,16,2025-12-11 14:19:05
HISTORY 2023-07-11,176,2023-07-11,16,2025-12-11 14:19:05
HISTORY 2023-07-11,92,2023-07-11,16,2025-12-11 14:19:05
HISTORY 2023-07-13,59,2023-07-13,17,2025-12-11 14:19:05
HISTORY 2023-07-13,248,2023-07-13,17,2025-12-11 14:19:05
HISTORY 2023-07-13,282,2023-07-13,17,2025-12-11 14:19:05
HISTORY 2023-07-13,339,2023-07-13,17,2025-12-11 14:19:05
HISTORY 2023-07-13,269,2023-07-13,17,2025-12-11 14:19:05
HISTORY 2023-07-13,389,2023-07-13,17,2025-12-11 14:19:05
HISTORY 2023-07-13,230,2023-07-13,17,2025-12-11 14:19:05
HISTORY 2023-07-13,235,2023-07-13,17,2025-12-11 14:19:05
HISTORY 2023-07-13,191,2023-07-13,17,2025-12-11 14:19:05
HISTORY 2023-07-13,128,2023-07-13,17,2025-12-11 14:19:05
HISTORY 2023-07-13,432,2023-07-13,17,2025-12-11 14:19:05
HISTORY 2023-07-13,234,2023-07-13,17,2025-12-11 14:19:05
HISTORY 2023-07-13,390,2023-07-13,17,2025-12-11 14:19:05
HISTORY 2023-07-15 (1),281,2023-07-15,18,2025-12-11 14:19:05
HISTORY 2023-07-15 (1),308,2023-07-15,18,2025-12-11 14:19:05
HISTORY 2023-07-15 (1),383,2023-07-15,18,2025-12-11 14:19:05
HISTORY 2023-07-15 (1),385,2023-07-15,18,2025-12-11 14:19:05
HISTORY 2023-07-15 (1),168,2023-07-15,18,2025-12-11 14:19:05
HISTORY 2023-07-15 (1),392,2023-07-15,18,2025-12-11 14:19:05
HISTORY 2023-07-15 (1),14,2023-07-15,18,2025-12-11 14:19:05
HISTORY 2023-07-15 (1),317,2023-07-15,18,2025-12-11 14:19:05
HISTORY 2023-07-15 (1),92,2023-07-15,18,2025-12-11 14:19:05
HISTORY 2023-07-15 (1),410,2023-07-15,18,2025-12-11 14:19:05
HISTORY 2023-07-15 (1),184,2023-07-15,18,2025-12-11 14:19:05
HISTORY 2023-07-15 (1),428,2023-07-15,18,2025-12-11 14:19:05
HISTORY 2023-07-15 (1),433,2023-07-15,18,2025-12-11 14:19:05
HISTORY 2023-07-15 (1),352,2023-07-15,18,2025-12-11 14:19:05
HISTORY 2023-07-15 (1),158,2023-07-15,18,2025-12-11 14:19:05
HISTORY 2023-07-15 (1),143,2023-07-15,18,2025-12-11 14:19:05
HISTORY 2023-07-15 (1),213,2023-07-15,18,2025-12-11 14:19:05
HISTORY 2023-07-15 (1),230,2023-07-15,18,2025-12-11 14:19:05
HISTORY 2023-07-15 (1),319,2023-07-15,18,2025-12-11 14:19:05
HISTORY 2023-07-15 (1),298,2023-07-15,18,2025-12-11 14:19:05
HISTORY 2023-07-15 (1),176,2023-07-15,18,2025-12-11 14:19:05
HISTORY 2023-07-15 (1),323,2023-07-15,18,2025-12-11 14:19:05
HISTORY 2023-07-15 (1),279,2023-07-15,18,2025-12-11 14:19:05
HISTORY 2023-07-15 (1),164,2023-07-15,18,2025-12-11 14:19:05
HISTORY 2023-07-15 (1),325,2023-07-15,18,2025-12-11 14:19:05
HISTORY 2023-07-15 (1),397,2023-07-15,18,2025-12-11 14:19:05
HISTORY 2023-07-15 (1),424,2023-07-15,18,2025-12-11 14:19:05
HISTORY 2023-07-15 (1),396,2023-07-15,18,2025-12-11 14:19:05
HISTORY 2023-07-15 (1),65,2023-07-15,18,2025-12-11 14:19:05
HISTORY 2023-07-15 (1),78,2023-07-15,18,2025-12-11 14:19:05
HISTORY 2023-07-15 (1),408,2023-07-15,18,2025-12-11 14:19:05
HISTORY 2023-07-15 (1),409,2023-07-15,18,2025-12-11 14:19:05
HISTORY 2023-07-15 (1),411,2023-07-15,18,2025-12-11 14:19:05
